name,team,Apps,Mins,Goals,SpG,KeyP,Drb,Fouled,Off,Disp,UnsTch,Rating
Adama Traoré,"Middlesbrough,",2247,5,10,1.4,1.4,7.1,2.5,0.1,2.5,3,7.79
Aleksandar Mitrovic,"Fulham,",1383,12,1,4,1.1,0.7,1.6,0.6,2,3.6,7.65
Curtis Davies,"Derby,",4133,1,3,0.5,0.1,0.3,1,-,0.2,0.4,7.59
Ashley Baker,Sheffield Wednesday,84,-,-,-,-,1,-,-,-,2,7.57
Sean Morrison,"Cardiff,",3330,7,1,1.3,0.6,0.2,0.7,0.1,0.2,0.3,7.56
Willy Boly,Wolverhampton,3200,3,2,0.5,0.4,0.7,0.3,-,0.4,0.4,7.52
Souleymane Bamba,"Cardiff,",3851,4,1,0.8,0.3,0.7,0.8,0.1,0.5,0.7,7.51
Mark Bunn,Aston,90,-,-,-,-,-,-,-,-,-,7.48
Armand Traore,"Cardiff,",249,1,1,0.8,1.3,1,1,-,0.8,1,7.45
James Maddison,"Norwich,",3643,14,8,2.6,2.8,2.4,3.3,0.1,1.3,1.8,7.43
Barry Douglas,Wolverhampton,3393,5,14,0.7,1.8,0.3,1.1,0.2,0.5,0.9,7.41
Shaun Hutchinson,"Millwall,",4140,2,1,0.7,0.2,0.1,0.7,-,0.1,0.4,7.40
Robert Snodgrass,Aston,3159,7,14,1.8,2.3,1.6,2.1,0.2,1.7,1.8,7.40
Harry Wilson,"Hull,",996,7,3,2.2,1.1,1.5,1.5,0.2,1.2,2.2,7.37
Joe Bryan,Bristol,3740,5,3,1.1,0.8,1.7,1.6,0.1,1,1.2,7.34
George Saville,"Millwall,",3947,10,1,1.8,1,1.3,1.9,0.1,1.4,1.7,7.32
Dean Gerken,"Ipswich,",90,-,-,-,-,-,-,-,-,-,7.32
Massimo Luongo,Queens,3389,6,3,1.7,1.2,1.8,1.9,-,1.9,2.2,7.32
Diogo José Teixeira da Silva,Wolverhampton,3632,17,5,2.7,1.2,2.4,2.2,0.4,2.5,2.8,7.32
Luke Freeman,Queens,3849,5,12,2.4,2.4,3,1.4,0.1,2.7,3.4,7.31
Joe Lolley,Nottingham,1114,3,3,2.5,1.2,2.8,0.3,0.1,1.3,2,7.31
Tom Cairney,"Fulham,",2796,5,5,1.6,1.9,2.2,1.9,0.1,1.6,1.6,7.30
Kieffer Moore,"Barnsley,",1474,4,4,3.1,0.9,0.6,1.9,0.5,2,3.7,7.29
Joe Ralls,"Cardiff,",3321,7,4,1.5,1.9,0.9,0.6,-,0.7,0.9,7.29
David Junior Hoilett,"Cardiff,",3808,9,11,2,1.8,2,1.6,0.6,2.1,2.3,7.28
Oliver McBurnie,"Barnsley,",1420,9,-,2.1,1.5,2,1.2,0.1,2.2,2.4,7.26
Matt Targett,"Fulham,",1465,1,2,0.7,1.8,0.6,0.9,-,0.2,0.8,7.26
Gary Madine,"Bolton,",2470,10,5,2.7,1.5,0.3,1.8,0.3,1.4,3.4,7.26
Ethan Pinnock,"Barnsley,",940,2,-,0.3,0.2,0.1,0.3,-,-,0.2,7.25
Thomas Spurr,"Preston,",430,-,-,0.4,-,0.6,0.4,0.2,-,-,7.25
Bruno Ecuele Manga,"Cardiff,",3183,-,2,0.4,0.2,0.3,0.7,0.1,0.3,0.6,7.25
Adam Webster,"Ipswich,",2287,-,2,0.2,0.1,0.7,1.2,-,0.1,0.3,7.24
Matt Ingram,Queens,140,-,-,-,-,-,-,-,-,-,7.24
Oliver Watkins,"Brentford,",3531,10,4,3.1,2.2,2.7,1.8,0.3,1.9,3,7.24
Sammy Ameobi,"Bolton,",2910,4,2,2,1.2,3.4,1.3,0.1,3,3.4,7.23
Abel Hernández,"Hull,",688,8,1,3.1,0.9,0.3,0.8,0.7,0.9,1.8,7.23
Tommy Elphick,Aston,277,-,-,0.5,0.3,-,0.5,-,-,-,7.22
Jack Grealish,Aston,1860,3,5,1.9,1.9,2.6,3,-,1.8,1.5,7.22
Albert Adomah,Aston,2864,14,5,1.5,1.1,1.4,0.9,0.6,1.7,1.9,7.20
Rúben Diogo da Silva Neves,Wolverhampton,3622,6,1,2.2,0.9,0.7,0.8,-,1,1,7.20
Tom Clarke,"Preston,",1276,2,-,0.7,0.3,0.1,0.6,0.2,0.2,0.6,7.20
