name,team,Apps,Mins,Goals,Assists,Yel,Red,SpG,PS,AeriaisWon,MotM,Rating
Adama Traoré,"Middlesbrough,",26(8),2247,5,10,3,2,1.4,72.3,1,14,7.79
Aleksandar Mitrovic,"Fulham,",15(2),1383,12,1,3,-,4,77.4,4.1,6,7.65
Curtis Davies,"Derby,",46,4133,1,3,2,-,0.5,78.3,6,9,7.59
Ashley Baker,Sheffield Wednesday,1,84,-,-,-,-,-,64.3,1,-,7.57
Sean Morrison,"Cardiff,",38(1),3330,7,1,5,-,1.3,55.5,7.2,6,7.56
Willy Boly,Wolverhampton,36,3200,3,2,2,-,0.5,83,4.1,8,7.52
Souleymane Bamba,"Cardiff,",43(3),3851,4,1,7,-,0.8,63.8,4.2,8,7.51
Mark Bunn,Aston,1,90,-,-,-,-,-,38.9,1,-,7.48
Armand Traore,"Cardiff,",3(1),249,1,1,-,-,0.8,55,1.8,-,7.45
James Maddison,"Norwich,",42(2),3643,14,8,7,-,2.6,86.2,0.3,8,7.43
Barry Douglas,Wolverhampton,38(1),3393,5,14,6,-,0.7,80.3,2.5,4,7.41
Shaun Hutchinson,"Millwall,",46,4140,2,1,6,-,0.7,58.5,6.1,4,7.40
Robert Snodgrass,Aston,38(2),3159,7,14,9,-,1.8,73.2,1.7,7,7.40
Harry Wilson,"Hull,",11(2),996,7,3,-,-,2.2,74,0.2,1,7.37
Joe Bryan,Bristol,42(1),3740,5,3,11,-,1.1,70.4,1.7,4,7.34
George Saville,"Millwall,",44,3947,10,1,9,-,1.8,71.5,2.9,5,7.32
Dean Gerken,"Ipswich,",1,90,-,-,-,-,-,80,-,-,7.32
Massimo Luongo,Queens,38(1),3389,6,3,10,-,1.7,71.6,2.6,4,7.32
Diogo José Teixeira da Silva,Wolverhampton,43(1),3632,17,5,9,-,2.7,78,0.9,2,7.32
Luke Freeman,Queens,43(2),3849,5,12,9,-,2.4,76.1,0.7,4,7.31
Joe Lolley,Nottingham,13(3),1114,3,3,1,-,2.5,77.7,0.6,4,7.31
