PlayerName,value,A,G,GP,"Corr(value, Assist)","Corr(value, Goal)","Corr(value, Point)"
Patrick Kane,21.4486,60,46,82,0.5847078362,0.8175164377,0.5070934965
Steven Stamkos,20.4683,28,36,77,,,
Alex Ovechkin,20.2717,21,50,79,,,
Vladimir Tarasenko,18.4419,34,40,80,,,
Jamie Benn,18.3714,48,41,82,,,
Matt Duchene,18.2439,29,30,76,,,
Brad Marchand,18.2333,24,37,77,,,
Nikita Kucherov,18.0761,36,30,77,,,
Sidney Crosby,17.58,49,36,80,,,
Patrice Bergeron,17.4013,36,32,80,,,
Jason Spezza,17.3759,30,33,75,,,
Tyler Toffoli,17.2622,27,31,82,,,
Alex Galchenyuk,17.0004,26,30,82,,,
Corey Perry,16.9641,28,34,82,,,
Mark Scheifele,16.869,32,29,71,,,
Filip Forsberg,16.5792,31,33,82,,,
Loui Eriksson,16.1507,33,30,82,,,
Adam Henrique,16.0592,20,30,80,,,
Zack Smith,15.7362,11,25,81,,,
Joe Pavelski,15.5847,40,38,82,,,
Phil Kessel,15.5835,33,26,82,,,
Blake Wheeler,15.3857,52,26,82,,,
Johnny Gaudreau,15.1266,48,30,79,,,
Brock Nelson,14.9294,14,26,81,,,
John Tavares,14.7604,37,33,78,,,
Jaromir Jagr,14.6631,39,27,79,,,
Derick Brassard,14.6171,31,27,80,,,
Dylan Larkin,14.5646,22,23,80,,,
Mark Giordano,14.3788,35,21,82,,,
Reilly Smith,14.1352,25,25,82,,,
Marc-Edouard Vlasic,13.8681,31,8,67,,,
Kyle Palmieri,13.8371,27,30,82,,,
Brent Burns,13.7382,48,27,82,,,
James Neal,13.719,27,31,82,,,
Sean Monahan,13.692,36,27,81,,,
Brayden Schenn,13.0401,33,26,80,,,
Anze Kopitar,13.0056,49,25,81,,,
Jeff Carter,12.9075,38,24,77,,,
Shane Doan,12.76,19,28,72,,,
Mike Hoffman,12.696,30,29,78,,,
Evander Kane,12.6401,15,20,65,,,
Mika Zibanejad,12.5942,30,21,81,,,
Artemi Panarin,12.4382,47,30,80,,,
Ryan Ellis,12.2668,22,10,79,,,
Drew Stafford,12.1915,17,21,78,,,
Evgeny Kuznetsov,12.1754,57,20,82,,,
Max Pacioretty,12.15,34,30,82,,,
Andrew Ladd,12.0623,21,25,78,,,
T.J. Oshie,12.0052,25,26,80,,,
Jannik Hansen,11.9823,16,22,67,,,
Justin Braun,11.7827,19,4,80,,,
Wayne Simmonds,11.737,28,32,81,,,
Lars Eller,11.7145,13,13,79,,,
Zach Parise,11.7133,28,25,70,,,
Thomas Vanek,11.68,23,18,74,,,
Cam Atkinson,11.4917,26,27,81,,,
Aleksander Barkov,11.4138,31,28,66,,,
Derek Stepan,11.3308,31,22,72,,,
Taylor Hall,11.2865,39,26,82,,,
P.K. Subban,10.9252,45,6,68,,,
PA Parenteau,10.6645,21,20,77,,,
Tyler Seguin,10.6526,40,33,72,,,
Justin Abdelkader,10.5269,23,19,82,,,
Josh Manson,10.505,10,5,71,,,
Erik Haula,10.4998,20,14,76,,,
Cal Clutterbuck,10.4853,8,15,77,,,
Ryan McDonagh,10.365,25,9,73,,,
Jeff Skinner,10.3477,23,28,82,,,
Chris Kunitz,10.34,23,17,80,,,
Chris Kreider,10.3328,22,21,79,,,
Nick Leddy,10.318,35,5,81,,,
Patrick Marleau,10.3097,23,25,82,,,
Jussi Jokinen,10.2541,42,18,81,,,
Kevin Hayes,10.1436,22,14,79,,,
Brandon Saad,10.1013,22,31,78,,,
Ondrej Palat,10.0548,24,16,62,,,
Evgeni Malkin,10.0521,31,27,57,,,
Jarome Iginla,10.0433,25,22,82,,,
Frans Nielsen,10.0249,32,20,81,,,
Bobby Ryan,10.0005,34,22,81,,,
Jonathan Toews,9.99154,30,28,80,,,
Jonas Brodin,9.96205,5,2,68,,,
Bryan Little,9.9419,25,17,57,,,
Teddy Purcell,9.89014,29,14,76,,,
Claude Giroux,9.87228,45,22,78,,,
Nikolaj Ehlers,9.82089,23,15,72,,,
Connor McDavid,9.7798,32,16,45,,,
Jason Chimera,9.76343,20,20,82,,,
Mats Zuccarello,9.73778,35,26,81,,,
Kris Letang,9.63676,51,16,71,,,
David Pastrnak,9.61083,11,15,51,,,
Patrick Sharp,9.45135,35,20,76,,,
Robby Fabbri,9.44606,19,18,72,,,
Joe Colborne,9.41838,25,19,73,,,
Joel Ward,9.39403,22,21,79,,,
Tomas Plekanec,9.37595,40,14,82,,,
Matt Cullen,9.34008,16,16,82,,,
Nathan MacKinnon,9.30045,31,21,72,,,
Paul Byron,9.27445,7,11,62,,,
Justin Williams,9.18749,30,22,82,,,
Johnny Boychuk,9.18543,16,9,70,,,
Jiri Hudler,9.1806,30,16,72,,,
Alex Killorn,9.15773,26,14,81,,,
David Backes,9.1281,24,21,79,,,
Marc Staal,9.12431,13,2,77,,,
Jimmy Hayes,9.11846,16,13,75,,,
Jonathan Huberdeau,9.05817,39,20,76,,,
Carl Gunnarsson,9.00404,6,3,72,,,
Tomas Tatar,8.97325,24,21,81,,,
Brandon Davidson,8.96282,7,4,51,,,
Daniel Sedin,8.90792,33,28,82,,,
Joe Thornton,8.86947,63,19,82,,,
Andrew Cogliano,8.83377,23,9,82,,,
Nicklas Backstrom,8.75903,50,20,75,,,
Sam Bennett,8.75128,18,18,77,,,
Nazem Kadri,8.72264,28,17,76,,,
Michael Cammalleri,8.71758,24,14,42,,,
Leo Komarov,8.58599,17,19,67,,,
Sven Baertschi,8.57235,13,15,69,,,
Teuvo Teravainen,8.5383,22,13,78,,,
Nick Bjugstad,8.49675,19,15,67,,,
Charlie Coyle,8.43099,21,21,82,,,
Morgan Rielly,8.41009,27,9,82,,,
Artem Anisimov,8.40444,22,20,77,,,
Vincent Trocheck,8.35023,28,25,76,,,
Antoine Roussel,8.34622,16,13,80,,,
Nick Foligno,8.31253,25,12,72,,,
Jason Zucker,8.25816,10,13,71,,,
Brandon Pirri,8.2425,15,14,61,,,
Michael Frolik,8.24186,17,15,64,,,
Jason Garrison,8.21845,6,5,72,,,
Kris Versteeg,8.19536,23,15,77,,,
Vernon Fiddler,8.18759,10,12,82,,,
Kyle Turris,8.18425,17,13,57,,,
James van Riemsdyk,8.16522,15,14,40,,,
J.T. Miller,8.15991,21,22,82,,,
Matt Martin,8.15306,9,10,80,,,
Nino Niederreiter,8.05587,23,20,82,,,
Jamie McGinn,8.00602,17,22,84,,,
John Carlson,8.00591,31,8,56,,,
Jean-Gabriel Pageau,7.93472,24,19,82,,,
Sam Reinhart,7.91994,19,23,79,,,
Carl Hagelin,7.91925,25,14,80,,,
Ryan Kesler,7.90978,32,21,79,,,
Patric Hornqvist,7.8734,29,22,82,,,
Oscar Lindberg,7.8665,15,13,68,,,
Max Domi,7.86236,34,18,81,,,
Calvin de Haan,7.82282,14,2,72,,,
Jack Eichel,7.78838,32,24,81,,,
Mikael Backlund,7.77183,26,21,82,,,
Nick Bonino,7.74788,20,9,63,,,
Sean Couturier,7.70629,28,11,63,,,
Tomas Hertl,7.70142,25,21,81,,,
Victor Hedman,7.6761,37,10,78,,,
Scott Hartnell,7.64355,26,23,79,,,
Michael Raffl,7.59584,18,13,82,,,
Brian Gionta,7.59278,21,12,79,,,
Kyle Brodziak,7.55163,4,7,76,,,
Tanner Pearson,7.54828,21,15,79,,,
Michael Stone,7.43191,30,6,75,,,
Duncan Keith,7.40005,34,9,67,,,
Chris Wideman,7.36372,7,6,64,,,
Blake Comeau,7.35946,24,12,81,,,
Craig Smith,7.31811,16,21,82,,,
Dale Weise,7.30307,13,14,71,,,
Mattias Janmark,7.25338,14,15,73,,,
Andrei Markov,7.24397,39,5,82,,,
Troy Brouwer,7.21814,21,18,82,,,
Ryan Nugent-Hopkins,7.17207,22,12,55,,,
Vladislav Namestnikov,7.14928,21,14,80,,,
Gustav Nyquist,7.09736,26,17,82,,,
Milan Lucic,7.09259,35,20,81,,,
Hampus Lindholm,7.04621,18,10,80,,,
Chris Stewart,6.96302,12,8,56,,,
Roman Josi,6.95393,47,14,81,,,
Joonas Donskoi,6.94634,25,11,76,,,
Andrew Shaw,6.94155,20,14,78,,,
Colton Sceviour,6.90651,12,11,71,,,
Tyler Johnson,6.81221,24,14,69,,,
Kevin Klein,6.7905,17,9,69,,,
Eric Fehr,6.78173,6,8,55,,,
Leon Draisaitl,6.73472,32,19,72,,,
Adam Larsson,6.73447,15,3,82,,,
Boone Jenner,6.73132,19,30,82,,,
Henrik Sedin,6.72629,44,11,74,,,
Riley Sheahan,6.72309,11,14,81,,,
Brian Boyle,6.7083,7,13,76,,,
Antoine Vermette,6.6767,21,17,76,,,
Lee Stempniak,6.63572,32,19,82,,,
Rickard Rakell,6.62866,23,20,72,,,
Ryan Garbutt,6.59828,7,7,80,,,
Ron Hainsey,6.59552,14,5,81,,,
Ben Lovejoy,6.55751,6,4,66,,,
David Legwand,6.50239,9,5,79,,,
Radim Vrbata,6.49433,14,13,63,,,
Deryk Engelland,6.44029,9,3,69,,,
Alex Pietrangelo,6.4363,30,7,73,,,
Dmitry Orlov,6.39055,21,8,82,,,
Devante Smith-Pelly,6.34524,11,14,64,,,
Tom Kuhnhackl,6.3221,10,5,42,,,
Brad Richards,6.26235,18,10,68,,,
Ryan O'Reilly,6.24819,39,21,71,,,
Matt Niskanen,6.23971,27,5,82,,,
Dwight King,6.2222,6,7,47,,,
Shea Weber,6.19763,31,20,78,,,
Jordan Staal,6.19595,28,20,82,,,
J.T. Brown,6.17398,14,8,78,,,
Matt Beleskey,6.16913,22,15,80,,,
Trevor Daley,6.0801,22,6,82,,,
Pierre-Edouard Bellemare,6.07887,7,7,74,,,
Jared Spurgeon,6.04845,18,11,77,,,
Mark Streit,5.97856,17,6,62,,,
Ryan Spooner,5.9749,36,13,80,,,
Darren Helm,5.95225,13,13,77,,,
Anton Stralman,5.94518,25,9,73,,,
Torrey Mitchell,5.92324,8,11,71,,,
Alexander Edler,5.91113,14,6,52,,,
Scott Laughton,5.89243,14,7,71,,,
William Karlsson,5.85537,11,9,81,,,
Paul Martin,5.73893,17,3,78,,,
