PlayerName,value,A,G,P,"Corr(value, Assist)","Corr(value, Goal)","Corr(value, Point)"
Erik Karlsson,105.971,66,16,82,0.8729985589,0.8673250132,0.9245265884
Dustin Byfuglien,101.286,34,19,53,,,
Taylor Hall,100.442,39,26,65,,,
Joe Pavelski,98.6244,40,38,78,,,
Johnny Gaudreau,96.5802,48,30,78,,,
Mark Stone,94.2055,38,23,61,,,
Anze Kopitar,93.9742,49,25,74,,,
Patrice Bergeron,92.6826,36,32,68,,,
Sidney Crosby,92.3176,49,36,85,,,
Claude Giroux,91.6082,45,22,67,,,
Tyson Barrie,91.476,36,13,49,,,
Mark Scheifele,90.1923,32,29,61,,,
Jamie Benn,90.0203,48,41,89,,,
Patrick Kane,89.0372,60,46,106,,,
Max Pacioretty,86.2395,34,30,64,,,
Vladimir Tarasenko,86.0147,34,40,74,,,
Charlie Coyle,85.4366,21,21,42,,,
Jonathan Toews,85.3148,30,28,58,,,
Blake Wheeler,84.2795,52,26,78,,,
Tyler Toffoli,83.3599,27,31,58,,,
Drew Doughty,83.1045,37,14,51,,,
Sean Monahan,82.8075,36,27,63,,,
Mikkel Boedker,82.2685,34,17,51,,,
Ryan O'Reilly,81.4397,39,21,60,,,
Aleksander Barkov,79.4644,31,28,59,,,
Daniel Sedin,78.9754,33,28,61,,,
Patric Hornqvist,78.9566,29,22,51,,,
Brad Marchand,78.0372,24,37,61,,,
Mikael Backlund,77.9159,26,21,47,,,
Mika Zibanejad,77.7121,30,21,51,,,
Cam Atkinson,77.5286,26,27,53,,,
Jack Eichel,77.5221,32,24,56,,,
Tyler Myers,77.4052,18,9,27,,,
Alex Pietrangelo,77.3635,30,7,37,,,
Wayne Simmonds,77.1449,28,32,60,,,
Nikita Kucherov,77.0752,36,30,66,,,
John Tavares,77.0316,37,33,70,,,
Derek Stepan,76.9236,31,22,53,,,
Ryan Suter,76.8166,43,8,51,,,
Derick Brassard,76.7436,31,27,58,,,
Nathan MacKinnon,75.9836,31,21,52,,,
Patrick Marleau,75.9438,23,25,48,,,
Mats Zuccarello,75.7077,35,26,61,,,
Roman Josi,75.6228,47,14,61,,,
T.J. Oshie,75.5592,25,26,51,,,
Evgeni Malkin,75.5143,31,27,58,,,
Pavel Datsyuk,75.2579,33,16,49,,,
Nicklas Backstrom,75.1231,50,20,70,,,
