model_predict_end_value_record_average,model_predict_home_value_record_average,calibration_end_value_record_average,model_predict_away_value_record_average,calibration_away_value_record_average,Manpower,Goal Different,Period,calibration_home_value_record_average,home_diff,away_diff,end_diff
0.0323375469,0.3804094609,0,0.6442736646,0.2,-1,-3,1,0.8,0.4195905391,0.4442736646,0.0323375469
0.0009767702,0.3835610149,0,0.6104176128,0.2857142857,-1,-3,2,0.7142857143,0.3307246994,0.3247033271,0.0009767702
0.3666594085,0.1714131028,0.35,0.4583742242,0.475,-1,-3,3,0.175,0.0035868972,0.0166257758,0.0166594085
0.0287265204,0.5431367634,0,0.4805901384,0.15,0,-3,1,0.85,0.3068632366,0.3305901384,0.0287265204
0.0092973987,0.5143663127,0.0683760684,0.4730058629,0.264957265,0,-3,2,0.6666666667,0.152300354,0.2080485979,0.0590786697
0.4200949627,0.2932917728,0.4844444444,0.2808180131,0.2577777778,0,-3,3,0.2577777778,0.0355139951,0.0230402353,0.0643494817
0.0360498447,0.6931766267,0,0.3412099471,0.1,1,-3,1,0.9,0.2068233733,0.2412099471,0.0360498447
0.00113226,0.664652816,0.0377358491,0.3333941399,0.2452830189,1,-3,2,0.7169811321,0.0523283161,0.088111121,0.0366035891
0.3232983024,0.4799763939,0.2857142857,0.192424744,0.3015873016,1,-3,3,0.4126984127,0.0672779812,0.1091625576,0.0375840167
0.0318662848,0.3904667226,0,0.6371818264,0.619047619,-1,-2,1,0.380952381,0.0095143416,0.0181342074,0.0318662848
0.0233806631,0.3775175423,0.0363636364,0.6440039898,0.5363636364,-1,-2,2,0.4272727273,0.0497551849,0.1076403534,0.0129829733
0.3255029763,0.2035709416,0.1951219512,0.4731788723,0.5731707317,-1,-2,3,0.2317073171,0.0281363754,0.0999918594,0.1303810251
0.0396436684,0.549388419,0,0.4869640955,0.425,0,-2,1,0.575,0.025611581,0.0619640955,0.0396436684
0.0143431506,0.5271858927,0.0280373832,0.4866204672,0.4641744548,0,-2,2,0.507788162,0.0193977307,0.0224460124,0.0136942326
0.3754561997,0.3211399074,0.2842639594,0.3045266278,0.3883248731,0,-2,3,0.3274111675,0.0062712601,0.0837982453,0.0911922403
