Goal Different,Period,Manpower,model_predict_average(Home),calibration_average_Home,model_predict_average_Away,calibration_average_Away,model_predict_Home/Away_diff,calibration_Home/Away_diff,diff,average
-3,1,-1,2.057840666,2.8,-1.8778671247,-1.9,0.1799735413,0.9,0.7200264587,0.1543849443
-3,2,-1,1.3392201964,1.8989955357,-1.240816946,-1.1802455357,0.0984032504,0.71875,0.6203467495,
-3,3,-1,0.3996086709,0.5419965512,-0.3771119263,-0.5749635842,0.0224967446,-0.032967033,0.0554637776,
-3,1,0,2.0390681573,2.5566361556,-1.9360240648,-1.8609839817,0.1030440925,0.6956521739,0.5926080814,
-3,2,0,1.2486066136,1.5278084026,-1.2062195823,-1.3361313582,0.0423870313,0.1916770444,0.1492900131,
-3,3,0,0.2688921993,0.4180601993,-0.3072930294,-0.4460957356,-0.0384008301,-0.0280355363,0.0103652938,
-3,1,1,2.0548018974,2.625,-1.8445033332,-1.5625,0.2102985642,1.0625,0.8522014358,
-3,2,1,1.3001126385,1.4646509888,-1.2566125981,-1.3728142541,0.0435000404,0.0918367347,0.0483366943,
-3,3,1,0.4225532663,0.6657957074,-0.4654728331,-0.7372242788,-0.0429195668,-0.0714285714,0.0285090046,
-2,1,-1,2.1606235281,2.4385964912,-2.0116261751,-2.1403508772,0.148997353,0.298245614,0.149248261,
-2,2,-1,1.3595108155,1.6126266299,-1.2775090553,-1.3756598052,0.0820017602,0.2369668247,0.1549650645,
-2,3,-1,0.4772514488,0.744577753,-0.4493614412,-0.752390253,0.0278900076,-0.0078125,0.0357025076,
-2,1,0,2.0852821506,2.4110894965,-1.9807832381,-2.045543278,0.1044989125,0.3655462185,0.261047306,
-2,2,0,1.3229978051,1.5416553071,-1.2801865339,-1.4336544482,0.0428112712,0.1080008589,0.0651895877,
-2,3,0,0.375039011,0.6554377428,-0.4015413894,-0.6093657752,-0.0265023784,0.0460719676,0.072574346,
-2,1,1,2.0590848971,2.1176470588,-1.9691200676,-1.9058823529,0.0899648295,0.2117647059,0.1217998764,
-2,2,1,1.3517256606,1.5456034045,-1.348587255,-1.3867575653,0.0031384056,0.1588458392,0.1557074336,
-2,3,1,0.4355603108,0.6820932357,-0.476104829,-0.5705547741,-0.0405445182,0.1115384616,0.1520829798,
-1,1,-1,2.2088977602,2.348495212,-2.0590933245,-2.2089603283,0.1498044357,0.1395348837,0.010269552,
-1,2,-1,1.4064357771,1.6055244505,-1.3248393774,-1.5122950599,0.0815963997,0.0932293906,0.0116329909,
-1,3,-1,0.5282285307,0.8800788493,-0.5086834676,-0.8057494724,0.0195450631,0.0743293769,0.0547843139,
-1,1,0,2.2023617179,2.3536828571,-2.0870479784,-2.193340558,0.1153137395,0.1603422991,0.0450285596,
-1,2,0,1.4169949929,1.6080099088,-1.3655657082,-1.5458578333,0.0514292847,0.0621520755,0.0107227908,
