model_predict_home_value_record_average,model_predict_away_value_record_average,calibration_away_value_record_average,Manpower,Goal Different,Period,calibration_home_value_record_average,home_abs_diff,,away_abs_diff,,calibrate_home_away_diff,model_home_away_diff,diff_error,
0.4528006303,-0.5390954433,-0.3,-1,-3,1,0.7,0.2471993697,0.0652298391,0.2390954433,0.0826940598,0.4,-0.086294813,0.486294813,0.1433446254
0.4806902886,-0.5071699332,-0.2923076923,-1,-3,2,0.7076923077,0.2270020191,0.7857453703,0.2148622408,0.6044686687,0.4153846154,-0.0264796446,0.44186426,0.1729400787
0.3569913505,-0.3933232513,-0.3157894737,-1,-3,3,0.3263157895,0.030675561,,0.0775337776,,0.0105263158,-0.0363319008,0.0468582166,
0.4602404307,-0.5305547811,-0.3617021277,0,-3,1,0.6382978723,0.1780574416,,0.1688526534,,0.2765957446,-0.0703143504,0.346910095,
0.4485969499,-0.5364455047,-0.4262948207,0,-3,2,0.5219123506,0.0733154007,,0.110150684,,0.0956175299,-0.0878485548,0.1834660847,
0.2434742461,-0.3402029704,-0.24375,0,-3,3,0.2583333333,0.0148590873,,0.0964529704,,0.0145833333,-0.0967287243,0.1113120576,
0.5160410064,-0.4742259094,-0.25,1,-3,1,0.75,0.2339589936,,0.2242259094,,0.5,0.041815097,0.458184903,
0.4631388973,-0.5236985699,-0.4615384615,1,-3,2,0.4903846154,0.0272457181,,0.0621601084,,0.0288461539,-0.0605596726,0.0894058265,
0.3341301407,-0.4338529425,-0.3565891473,1,-3,3,0.3178294574,0.0163006833,,0.0772637952,,-0.0387596899,-0.0997228018,0.0609631119,
0.4888088752,-0.5021494628,-0.5263157895,-1,-2,1,0.4736842105,0.0151246647,,0.0241663267,,-0.052631579,-0.0133405876,0.0392909914,
0.461534623,-0.5283380042,-0.4504504505,-1,-2,2,0.5135135135,0.0519788905,,0.0778875538,,0.063063063,-0.0668033812,0.1298664442,
0.3904988771,-0.4157288045,-0.4358974359,-1,-2,3,0.3897435897,0.0007552874,,0.0201686314,,-0.0461538462,-0.0252299274,0.0209239188,
0.4639627431,-0.5280972481,-0.4609375,0,-2,1,0.53515625,0.0711935069,,0.0671597481,,0.07421875,-0.064134505,0.138353255,
0.4528823187,-0.535395539,-0.4707646177,0,-2,2,0.4962518741,0.0433695554,,0.0646309214,,0.0254872564,-0.0825132203,0.1080004767,
0.2982832431,-0.3918319482,-0.3398294762,0,-2,3,0.3824604141,0.0841771711,,0.052002472,,0.0426309379,-0.0935487051,0.136179643,
0.4560460502,-0.5376176511,-0.4941176471,1,-2,1,0.4941176471,0.0380715968,,0.043500004,,0,-0.0815716009,0.0815716009,
0.4386817779,-0.5520058437,-0.438247012,1,-2,2,0.5139442231,0.0752624452,,0.1137588317,,0.0756972111,-0.1133240658,0.1890212769,
