model_predict_home_value_record_average,model_predict_away_value_record_average,calibration_away_value_record_average,Manpower,Goal Different,Period,calibration_home_value_record_average,home_abs_diff,,away_abs_diff,,,,,
0.4622713134,-0.5279664248,-0.3,-1,-3,1,0.7,0.2377286866,0.0841411317,0.2279664248,0.0794960743,0.4,-0.0656951114,0.4656951114,0.1630925855
0.4513542191,-0.5110574413,-0.2923076923,-1,-3,2,0.7076923077,0.2563380886,0.7984547844,0.218749749,0.6369904196,0.4153846154,-0.0597032222,0.4750878376,0.4039685171
0.2598045995,-0.3678577071,-0.306122449,-1,-3,3,0.3163265306,0.0565219311,,0.0617352582,,0.0102040816,-0.1080531076,0.1182571892,
0.4612775396,-0.52721145,-0.3673469388,0,-3,1,0.6326530612,0.1713755216,,0.1598645113,,0.2653061224,-0.0659339104,0.3312400328,
0.4318633407,-0.5218616767,-0.4268774704,0,-3,2,0.5217391304,0.0898757897,,0.0949842064,,0.09486166,-0.089998336,0.184859996,
0.1799328543,-0.3252275232,-0.2428571429,0,-3,3,0.2591836735,0.0792508191,,0.0823703803,,0.0163265306,-0.1452946689,0.1616211995,
0.5222917557,-0.4583584904,-0.25,1,-3,1,0.75,0.2277082443,,0.2083584904,,0.5,0.0639332653,0.4360667347,
0.4215043866,-0.5244487004,-0.4571428571,1,-3,2,0.4952380952,0.0737337087,,0.0673058432,,0.0380952381,-0.1029443138,0.1410395519,
0.2446838597,-0.414443453,-0.3615384615,1,-3,3,0.3230769231,0.0783930633,,0.0529049915,,-0.0384615384,-0.1697595933,0.1312980549,
0.4880045647,-0.505754834,-0.5333333333,-1,-2,1,0.4666666667,0.021337898,,0.0275784993,,-0.0666666666,-0.0177502693,0.0489163973,
0.4566668524,-0.5200115396,-0.4424778761,-1,-2,2,0.5221238938,0.0654570414,,0.0775336635,,0.0796460177,-0.0633446872,0.1429907049,
0.3166451077,-0.4194907759,-0.4334975369,-1,-2,3,0.3842364532,0.0675913455,,0.014006761,,-0.0492610837,-0.1028456682,0.0535845845,
0.4743692844,-0.5192984073,-0.454887218,0,-2,1,0.5413533835,0.066984099,,0.0644111893,,0.0864661655,-0.0449291229,0.1313952884,
0.4479085181,-0.5272537866,-0.4655929722,0,-2,2,0.5021961933,0.0542876752,,0.0616608144,,0.0366032211,-0.0793452685,0.1159484896,
