"PlayerID";"PlayerName";"FirstName";"LastName";"Season";"GameType";"Team";"Position";"GP";"GS";"W";"L";"T";"OT";"SA";"Svs";"GA";"SvPercentage";"GAA";"TOI";"SO";"G";"A";"P";"PIM"
8473553;"Jeff Zatkoff";"Jeff";"Zatkoff";"2015-2016";"Playoffs";"PIT";"G";2;2;1;1;0;0;65;59;6;0.9076;3.0712;"117:13";0;0;0;0;0
8476883;"Andrei Vasilevskiy";"Andrei";"Vasilevskiy";"2015-2016";"Playoffs";"TBL";"G";8;6;3;4;0;0;267;247;20;0.925;2.7623;"434:25";0;0;0;0;0
8471469;"Pekka Rinne";"Pekka";"Rinne";"2015-2016";"Playoffs";"NSH";"G";14;14;7;7;0;0;404;366;38;0.9059;2.6328;"865:58";0;0;1;1;0
8473503;"James Reimer";"James";"Reimer";"2015-2016";"Playoffs";"SJS";"G";1;0;0;0;0;0;7;6;1;0.8571;2.063;"29:05";0;0;0;0;0
8477293;"Antti Raanta";"Antti";"Raanta";"2015-2016";"Playoffs";"NYR";"G";3;0;0;1;0;0;38;34;4;0.8947;2.5577;"93:50";0;0;0;0;0
8471734;"Jonathan Quick";"Jonathan";"Quick";"2015-2016";"Playoffs";"LAK";"G";5;5;1;4;0;0;132;117;15;0.8863;3.0448;"295:35";0;0;0;0;0
8474550;"Antti Niemi";"Antti";"Niemi";"2015-2016";"Playoffs";"DAL";"G";5;3;1;3;0;0;96;83;13;0.8645;3.2909;"237:01";0;0;0;0;0
8473607;"Michal Neuvirth";"Michal";"Neuvirth";"2015-2016";"Playoffs";"PHI";"G";3;3;2;1;0;0;105;103;2;0.9809;0.6725;"178:25";1;0;0;0;0
8476899;"Matt Murray";"Matt";"Murray";"2015-2016";"Playoffs";"PIT";"G";21;21;15;6;0;0;575;531;44;0.9234;2.0832;"1267:16";1;0;0;0;4
8475852;"Petr Mrazek";"Petr";"Mrazek";"2015-2016";"Playoffs";"DET";"G";3;3;1;2;0;0;73;69;4;0.9452;1.3546;"177:10";1;0;0;0;0
8473461;"Steve Mason";"Steve";"Mason";"2015-2016";"Playoffs";"PHI";"G";3;3;0;3;0;0;81;69;12;0.8518;4.0885;"176:06";0;0;0;0;0
8466141;"Roberto Luongo";"Roberto";"Luongo";"2015-2016";"Playoffs";"FLA";"G";6;6;2;4;0;0;227;212;15;0.9339;2.0532;"438:20";0;0;0;0;0
8468685;"Henrik Lundqvist";"Henrik";"Lundqvist";"2015-2016";"Playoffs";"NYR";"G";5;5;1;3;0;0;113;98;15;0.8672;4.3941;"204:49";0;0;0;0;0
