name,team,Apps,Mins,Assists,KeyP,AvgP,PS,Crosses,LongB,ThrB,Rating
Adama Traoré,"Middlesbrough,",26(8),2247,10,1.4,12.4,72.3,1.2,0.3,0.1,7.79
Aleksandar Mitrovic,"Fulham,",15(2),1383,1,1.1,26.8,77.4,-,0.8,-,7.65
Curtis Davies,"Derby,",46,4133,3,0.1,40.8,78.3,-,2.2,-,7.59
Ashley Baker,Sheffield Wednesday,1,84,-,-,14,64.3,-,1,-,7.57
Sean Morrison,"Cardiff,",38(1),3330,1,0.6,20.5,55.5,-,1.6,-,7.56
Willy Boly,Wolverhampton,36,3200,2,0.4,61.2,83,-,2.8,0.1,7.52
Souleymane Bamba,"Cardiff,",43(3),3851,1,0.3,20.3,63.8,-,2,-,7.51
Mark Bunn,Aston,1,90,-,-,36,38.9,-,5,-,7.48
Armand Traore,"Cardiff,",3(1),249,1,1.3,15,55,1,0.5,-,7.45
James Maddison,"Norwich,",42(2),3643,8,2.8,47.9,86.2,1.3,2.6,0.2,7.43
Barry Douglas,Wolverhampton,38(1),3393,14,1.8,45.5,80.3,1.9,1.3,-,7.41
Shaun Hutchinson,"Millwall,",46,4140,1,0.2,29.6,58.5,-,4.1,-,7.40
Robert Snodgrass,Aston,38(2),3159,14,2.3,34.1,73.2,1.9,1,0.1,7.40
Harry Wilson,"Hull,",11(2),996,3,1.1,28.4,74,0.8,0.5,0.3,7.37
Joe Bryan,Bristol,42(1),3740,3,0.8,38.8,70.4,0.8,2.8,-,7.34
George Saville,"Millwall,",44,3947,1,1,30.9,71.5,0.6,1.3,-,7.32
Dean Gerken,"Ipswich,",1,90,-,-,25,80,-,14,-,7.32
Massimo Luongo,Queens,38(1),3389,3,1.2,43.5,71.6,0.2,1.9,0.1,7.32
Diogo José Teixeira da Silva,Wolverhampton,43(1),3632,5,1.2,32.9,78,0.3,0.9,0.2,7.32
Luke Freeman,Queens,43(2),3849,12,2.4,33.8,76.1,2.4,1.4,0.1,7.31
Joe Lolley,Nottingham,13(3),1114,3,1.2,23.6,77.7,0.6,0.5,-,7.31
Tom Cairney,"Fulham,",30(4),2796,5,1.9,79.5,91.3,0.1,4.2,0.3,7.30
Kieffer Moore,"Barnsley,",16(4),1474,4,0.9,21.9,58.1,0.1,0.3,-,7.29
Joe Ralls,"Cardiff,",37,3321,4,1.9,37.4,66.9,1.4,3.6,-,7.29
David Junior Hoilett,"Cardiff,",44(2),3808,11,1.8,20.8,69.9,0.9,0.7,0.1,7.28
Oliver McBurnie,"Barnsley,",16(1),1420,-,1.5,24.2,76,0.1,0.6,-,7.26
Matt Targett,"Fulham,",17(1),1465,2,1.8,51.2,79.4,1.3,3,0.2,7.26
Gary Madine,"Bolton,",28,2470,5,1.5,29.5,58.2,-,0.4,-,7.26
Ethan Pinnock,"Barnsley,",9(3),940,-,0.2,27.9,71.6,-,1.6,-,7.25
Thomas Spurr,"Preston,",5,430,-,-,32.4,77.2,-,2.8,-,7.25
Bruno Ecuele Manga,"Cardiff,",35(3),3183,2,0.2,23.7,61.1,-,2.5,-,7.25
Adam Webster,"Ipswich,",25(3),2287,2,0.1,38,58.7,-,4.1,-,7.24
Matt Ingram,Queens,2,140,-,-,23.5,38.3,-,6.5,-,7.24
Oliver Watkins,"Brentford,",39(6),3531,4,2.2,33.6,78.7,1.2,0.7,0.1,7.24
Sammy Ameobi,"Bolton,",33(2),2910,2,1.2,25.8,64.6,0.7,1,-,7.23
Abel Hernández,"Hull,",8(2),688,1,0.9,13.8,76.1,-,0.6,0.2,7.23
Tommy Elphick,Aston,3(1),277,-,0.3,31.8,84.3,-,3.5,-,7.22
Jack Grealish,Aston,19(8),1860,5,1.9,43.6,85.7,0.5,1.8,0.1,7.22
Albert Adomah,Aston,34(5),2864,5,1.1,23.3,76.7,0.9,0.3,-,7.20
Rúben Diogo da Silva Neves,Wolverhampton,42,3622,1,0.9,63.8,84.9,0.2,8.6,0.2,7.20
Tom Clarke,"Preston,",14(4),1276,-,0.3,28.4,62.1,0.1,2.1,-,7.20
Luke Molyneux,"Sunderland,",1,90,-,3,18,83.3,-,-,1,7.20
Cyrus Christie,"Middlesbrough,",24(1),2122,4,1,37.4,78.6,0.8,1.9,-,7.20
Shaun Williams,"Millwall,",30(5),2758,3,1.5,35.7,70.7,2.2,3,-,7.17
Cameron Borthwick-Jackson,"Leeds,",1,82,-,2,28,71.4,2,2,-,7.17
Aden Flint,Bristol,38(1),3428,2,0.5,43.2,72.4,0.1,4.6,-,7.17
Tom Lees,Sheffield Wednesday,28(1),2565,1,0.1,46.9,81.2,-,4.1,-,7.16
James Chester,Aston,46,4140,1,0.1,40.2,87.2,-,1.9,-,7.16
Fernando Forestieri,Sheffield Wednesday,6(4),558,-,0.3,19.9,81.9,0.3,0.6,0.1,7.16
Darnell Fisher,"Preston,",34,2924,1,0.8,33.5,66.7,0.4,2.2,-,7.14
Steve Morison,"Millwall,",38(6),3449,8,1.2,28.8,53.4,0.2,0.5,-,7.14
Marko Grujic,"Cardiff,",12(1),986,-,0.5,29.2,58.6,0.2,1.3,-,7.14
John Fleck,Sheffield United,41,3659,7,1.8,51.1,80.3,1,2.5,0.1,7.14
Daniel Ayala,"Middlesbrough,",33,2910,1,0.2,34.4,68.9,-,2.7,-,7.14
Nathaniel Mendez-Laing,"Cardiff,",33(5),2861,5,1,21.1,64.4,0.4,0.5,0.1,7.13
Yoann Barbet,"Brentford,",32(2),2949,2,1.1,52.2,75.9,0.2,6.3,0.1,7.13
Thomas Holmes,"Reading,",1,90,-,-,33,60.6,-,2,-,7.13
Ivan Cavaleiro,Wolverhampton,31(11),2577,12,1.6,24.7,82.7,1.2,0.7,0.1,7.13
Richard Keogh,"Derby,",42,3698,5,0.4,41.5,80.8,-,3.1,-,7.13
Jack O'Connell,Sheffield United,46,4140,4,0.5,55.5,71.8,0.3,3.1,-,7.13
Callum Paterson,"Cardiff,",23(9),2165,4,1.1,19.4,48.9,0.3,0.9,-,7.13
Tom Lawrence,"Derby,",36(3),3083,7,1.6,25.1,76.4,1,0.7,0.1,7.13
Conor Hourihane,Aston,40(1),3431,2,1.5,45.9,82.5,1,2.4,-,7.12
Mark Beevers,"Bolton,",44,3960,-,0.4,26.6,59.8,-,2.6,-,7.12
Pontus Jansson,"Leeds,",41(1),3560,-,0.2,34.4,83.2,-,2.2,-,7.12
Matt Doherty,Wolverhampton,45,3987,4,1,48.4,79.2,0.6,1.4,-,7.12
Liam Moore,"Reading,",46,4140,1,0.2,51.5,82.5,-,3.5,-,7.12
Bobby De Cordova-Reid,Bristol,46,4043,7,1.2,26.8,79,0.2,1,0.1,7.11
Jake Cooper,"Millwall,",35(3),3184,3,0.3,24.1,52.2,-,3.6,-,7.10
Alex Pritchard,"Norwich,",5(3),473,2,1.3,25.9,78.7,1,0.8,0.3,7.10
Chris Baird,"Derby,",21(1),1886,1,1.1,37.4,72.6,1.3,3,-,7.10
George Friend,"Middlesbrough,",29(4),2704,1,0.5,30.5,67.6,0.3,1.3,-,7.10
Temitayo Olufisayo Olaoluwa Aina,"Hull,",42(2),3823,3,0.7,37.7,75.3,0.4,1.7,-,7.09
Joshua Earl,"Preston,",16(3),1494,-,0.6,34.9,72.5,0.5,1.9,-,7.09
Tom Pearce,"Leeds,",5,430,-,0.4,33.6,77.4,0.4,2.4,-,7.09
