model_predict_home_value_record_average,model_predict_away_value_record_average,calibration_away_value_record_average,Manpower,Goal Different,Period,calibration_home_value_record_average,home_diff_abs,,away_diff_abs,
0.5404297582,-0.5099541077,-0.3,-1,-3,1,0.7,0.1595702418,0.0410777813,0.2099541077,0.0467939482
0.4844303936,-0.478722019,-0.2923076923,-1,-3,2,0.7076923077,0.2232619141,0.8389580734,0.1864143267,0.5440417272
0.3028813682,-0.3092696622,-0.3157894737,-1,-3,3,0.3263157895,0.0234344213,,0.0065198115,
0.5463555629,-0.5505347824,-0.3617021277,0,-3,1,0.6382978723,0.0919423094,,0.1888326547,
0.4649580516,-0.4885404349,-0.4262948207,0,-3,2,0.5219123506,0.056954299,,0.0622456142,
0.2503079621,-0.2972746189,-0.24375,0,-3,3,0.2583333333,0.0080253712,,0.0535246189,
0.5632821225,-0.5069393313,-0.25,1,-3,1,0.75,0.1867178775,,0.2569393313,
0.4667651307,-0.466069222,-0.4615384615,1,-3,2,0.4903846154,0.0236194847,,0.0045307605,
0.2975992048,-0.3358123488,-0.3565891473,1,-3,3,0.3178294574,0.0202302526,,0.0207767985,
0.5125586939,-0.5291064485,-0.5263157895,-1,-2,1,0.4736842105,0.0388744834,,0.0027906591,
0.493799264,-0.4785021868,-0.4504504505,-1,-2,2,0.5135135135,0.0197142495,,0.0280517364,
0.3621254373,-0.3461196698,-0.4358974359,-1,-2,3,0.3897435897,0.0276181524,,0.0897777661,
0.5166333834,-0.5325606964,-0.4609375,0,-2,1,0.53515625,0.0185228666,,0.0716231964,
0.4753304541,-0.4903704123,-0.4707646177,0,-2,2,0.4962518741,0.0209214199,,0.0196057946,
0.318777743,-0.3454191453,-0.3398294762,0,-2,3,0.3824604141,0.0636826712,,0.0055896691,
0.5073026978,-0.5227414001,-0.4941176471,1,-2,1,0.4941176471,0.0131850507,,0.028623753,
0.462040089,-0.4837228037,-0.438247012,1,-2,2,0.5139442231,0.0519041341,,0.0454757918,
0.3420339673,-0.3634240085,-0.3694029851,1,-2,3,0.4141791045,0.0721451372,,0.0059789765,
0.5091671393,-0.4915505437,-0.4934210526,-1,-1,1,0.4967105263,0.012456613,,0.0018705089,
0.5023042452,-0.4759121869,-0.4535637149,-1,-1,2,0.4967602592,0.005543986,,0.022348472,
0.39409443,-0.3778273508,-0.3642384106,-1,-1,3,0.4304635762,0.0363691462,,0.0135889402,
0.5028222667,-0.5114686584,-0.4817658349,0,-1,1,0.5047984645,0.0019761978,,0.0297028235,
0.4840425594,-0.487686067,-0.4496183206,0,-1,2,0.5167938931,0.0327513337,,0.0380677464,
0.3676012441,-0.3883593812,-0.3712190651,0,-1,3,0.390467461,0.0228662169,,0.0171403162,
0.4935665642,-0.512462464,-0.4915730337,1,-1,1,0.4859550562,0.007611508,,0.0208894303,
0.4731689148,-0.4801000696,-0.4399293286,1,-1,2,0.519434629,0.0462657142,,0.040170741,
0.3916924528,-0.400664681,-0.335078534,1,-1,3,0.4214659686,0.0297735158,,0.065586147,
0.5144152208,-0.4815130411,-0.4850455137,-1,0,1,0.5123537061,0.0020615147,,0.0035324726,
0.5071283542,-0.4746830684,-0.4658040665,-1,0,2,0.5046210721,0.0025072821,,0.0088790018,
0.4131750824,-0.3795338725,-0.4035087719,-1,0,3,0.4666666667,0.0534915843,,0.0239748994,
