playerid,lastname,firstname,nhlID
1,Petry,Jeff,8473507
2,Hall,Taylor,8475791
3,Fayne,Mark,8471816
4,Yakupov,Nail,8476855
6,Eberle,Jordan,8474586
7,Pitlick,Tyler,0
8,Purcell,Teddy,8473962
9,Schultz,Justin,8474602
10,Gazdic,Luke,8473989
11,Ference,Andrew,8466333
12,Aulie,Keith,0
13,Hendricks,Matt,8468611
15,Arcobello,Mark,8476062
16,Gordon,Boyd,8470159
17,Draisaitl,Leon,8477934
19,Fasth,Viktor,0
21,Pouliot,Benoit,8471678
22,Klefbom,Oscar,8476472
23,Nikitin,Nikita,8471348
24,Nugent-Hopkins,Ryan,8476454
25,Chiasson,Alex,8475163
26,Condra,Erik,8473588
27,Greening,Colin,8471862
29,Lazar,Curtis,8477508
30,Legwand,David,8467330
31,MacArthur,Clarke,8470667
32,Michalek,Milan,8470599
33,Neil,Chris,8467493
34,Ryan,Bobby,8471676
35,Smith,Zack,8474250
36,Stone,Mark,8475913
37,Turris,Kyle,8474068
38,Zibanejad,Mika,8476459
39,Borowiecki,Mark,8474697
40,Ceci,Cody,8476879
41,Cowen,Jared,8475174
42,Gryba,Eric,8473468
43,Karlsson,Erik,8474578
44,Methot,Marc,8470760
45,Phillips,Chris,0
46,Wiercioch,Patrick,8474605
47,Anderson,Craig,8467950
48,Lehner,Robin,8475215
102,Leddy,Nick,8475181
103,Hamonic,Travis,8474612
104,Visnovsky,Lubomir,0
105,Bailey,Josh,8474573
106,Hickey,Thomas,8474066
107,Clutterbuck,Cal,8473504
108,Martin,Matt,8474709
109,Strome,Ryan,8476458
110,Okposo,Kyle,8473449
111,Lee,Anders,8475314
112,Nelson,Brock,8475754
113,de Haan,Calvin,0
114,Nielsen,Frans,8470144
115,Cizikas,Casey,8475231
116,Boychuk,Johnny,8470187
119,Tavares,John,8475166
120,Johnson,Chad,8473434
121,Halak,Jaroslav,8470860
122,Roy,Derek,0
123,Klinkhammer,Rob,8473970
124,Fraser,Matt,0
125,Lander,Anton,8475165
126,Markov,Andrei,8467496
127,Gilbert,Tom,8470104
128,Desharnais,David,8471976
129,Subban,P.K.,8474056
130,Pacioretty,Max,8474157
131,Emelin,Alexei,8471296
132,Gonchar,Sergei,0
133,Eller,Lars,8474189
134,Bournival,Michael,0
135,Beaulieu,Nathan,8476470
136,Thomas,Christian,8475749
137,Sekac,Jiri,8478137
138,Prust,Brandon,8471283
139,Galchenyuk,Alex,8476851
140,Gallagher,Brendan,8475848
141,De La Rose,Jacob,0
142,Weise,Dale,8474668
143,Plekanec,Tomas,8469521
144,Pakarinen,Iiro,8476336
145,Marincin,Martin,8475716
146,Hamilton,Ryan,0
147,Forbort,Derek,8475762
148,Pearson,Tanner,8476871
149,Andreoff,Andy,8476404
150,King,Dwight,8474100
151,Kopitar,Anze,8471685
152,Lewis,Trevor,8473453
153,Nolan,Jordan,8475325
154,Stoll,Jarret,8468526
155,Toffoli,Tyler,8475726
156,Clifford,Kyle,8475160
157,Brown,Dustin,8470606
158,Williams,Justin,8468508
159,Doughty,Drew,8474563
160,Greene,Matt,8470121
161,Martinez,Alec,8474166
162,Muzzin,Jake,8474162
163,Jones,Martin,8474889
164,Quick,Jonathan,8471734
165,Carter,Jeff,8470604
166,Regehr,Robyn,0
167,Gaborik,Marian,8468483
168,McBain,Jamie,8473571
169,Voynov,Slava,0
170,McNabb,Brayden,8475188
171,Shore,Nick,8476406
172,Jooris,Josh,8477591
173,Ramo,Karri,8471403
174,Monahan,Sean,8477497
175,Hiller,Jonas,8473972
176,Backlund,Mikael,8474150
177,Bouma,Lance,8474642
178,Byron,Paul,8474038
179,Stajan,Matt,8470162
180,Glencross,Curtis,0
182,Giordano,Mark,8470966
183,Raymond,Mason,8471664
184,Jones,David,8470877
185,Potter,Corey,8470714
186,Smid,Ladislav,8471222
187,Bollig,Brandon,8475650
188,Russell,Kris,8471729
189,Hudler,Jiri,8470201
190,Diaz,Raphael,8476244
191,Colborne,Joe,8474577
192,Engelland,Deryk,8468674
193,Wideman,Dennis,8469770
194,Baertschi,Sven,8476466
195,Bennett,Sam,8477935
196,Knight,Corban,8475260
197,Wolf,David,0
198,Gaudreau,Johnny,8476346
199,Martinook,Jordan,8476921
200,McKenna,Mike,0
201,Campbell,Andrew,8474638
202,Chipchura,Kyle,8471231
203,Hanzal,Martin,8471691
204,Korpikoski,Lauri,8471232
205,Boedker,Mikkel,8474571
206,Doan,Shane,8462038
207,Ekman-Larsson,Oliver,8475171
208,Stone,Michael,8474628
209,Yandle,Keith,8471735
210,Smith,Mike,8469608
211,Moss,David,0
212,Gagner,Sam,8474040
213,Erat,Martin,0
214,Crombeen,B.J.,0
215,Vermette,Antoine,8468535
216,Vitale,Joe,8471856
217,Michalek,Zbynek,8469760
218,Murphy,Connor,8476473
220,Gormley,Brandon,8475759
221,Lessio,Lucas,8476451
222,Rieder,Tobias,8476356
223,Bolduc,Alexandre,0
224,Karlsson,Melker,8477922
225,Torres,Raffi,0
226,Couture,Logan,8474053
227,Desjardins,Andrew,8471956
228,Marleau,Patrick,8466139
229,Pavelski,Joe,8470794
230,Sheppard,James,0
231,Thornton,Joe,8466138
232,Wingels,Tommy,8474739
233,Braun,Justin,8474027
234,Burns,Brent,8470613
235,Vlasic,Marc-Edouard,8471709
236,Niemi,Antti,8474550
237,Dillon,Brenden,8475455
238,Hannan,Scott,0
239,Scott,John,8473722
240,Brown,Mike,8471371
241,McGinn,Tye,8475775
242,Kennedy,Tyler,8471311
243,Tennyson,Matt,8476807
244,Irwin,Matt,8475625
245,Hertl,Tomas,8476881
247,Goodrow,Barclay,8476624
248,Mueller,Mirco,8477509
249,Nieto,Matt,8476442
250,Stalock,Alex,8471774
251,Tierney,Chris,8476919
252,McMillan,Brandon,0
253,Sbisa,Luca,8474579
254,Richardson,Brad,8470755
255,Vey,Linden,8475223
